ID_Cliente,Nome,Idade,Sexo,Cidade,Estado,Canal_Aquisicao,Faixa_Etaria
1,Cauã Guerra,56,M,São Paulo,RS,Loja Física,Adulto
2,Luísa Vargas,69,M,Rio de Janeiro,RJ,Online,Idoso
3,Larissa Monteiro,46,M,Porto Alegre,PR,Online,Adulto
4,Larissa Ribeiro,32,F,Porto Alegre,PR,Loja Física,Adulto
5,Otávio Castro,60,M,Belo Horizonte,RJ,Online,Adulto
6,Ana Carvalho,25,M,Rio de Janeiro,RJ,Online,Jovem
7,Henry da Mota,38,M,Belo Horizonte,MG,Online,Adulto
8,Pedro Porto,56,F,Rio de Janeiro,PR,Loja Física,Adulto
9,Ian Macedo,36,F,Belo Horizonte,PR,Online,Adulto
10,Sara Vieira,40,M,Porto Alegre,MG,Loja Física,Adulto
11,Ana Beatriz Silva,28,M,Porto Alegre,SP,Online,Adulto
12,Alexandre Cunha,28,M,São Paulo,MG,Online,Adulto
13,Luiz Gustavo Machado,41,M,Belo Horizonte,RS,Online,Adulto
14,Rafael Sousa,53,F,Curitiba,PR,Loja Física,Adulto
15,Isabelly Dias,57,F,São Paulo,RJ,Loja Física,Adulto
16,Srta. Ana Liz Rezende,41,F,Belo Horizonte,RS,Online,Adulto
17,Pedro Miguel Borges,20,F,Belo Horizonte,PR,Loja Física,Jovem
18,Maria Helena Pimenta,39,M,São Paulo,MG,Online,Adulto
19,Augusto Brito,19,M,Porto Alegre,RS,Loja Física,Jovem
20,Cecilia Costa,41,M,Belo Horizonte,PR,Loja Física,Adulto
21,Cauã Câmara,61,F,Porto Alegre,SP,Online,Adulto
22,Zoe Castro,47,M,São Paulo,SP,Online,Adulto
23,Ísis Dias,55,F,Porto Alegre,RJ,Online,Adulto
24,José Pedro Rodrigues,19,F,Rio de Janeiro,PR,Online,Jovem
25,Dra. Clarice Barros,38,M,Curitiba,SP,Loja Física,Adulto
26,João Vitor Campos,50,M,Belo Horizonte,MG,Loja Física,Adulto
27,Alana da Conceição,29,M,Curitiba,PR,Loja Física,Adulto
28,Liam Nogueira,39,F,Porto Alegre,MG,Online,Adulto
29,Helena Ramos,61,M,Belo Horizonte,MG,Online,Adulto
30,Sarah Monteiro,42,F,Porto Alegre,SP,Loja Física,Adulto
31,Dr. Lucca Sousa,66,M,Rio de Janeiro,PR,Online,Idoso
32,Gustavo Nascimento,44,F,São Paulo,RS,Loja Física,Adulto
33,Valentina Siqueira,59,F,Belo Horizonte,SP,Loja Física,Adulto
34,Luiza Lopes,45,M,Rio de Janeiro,SP,Loja Física,Adulto
35,Srta. Ana Sophia Souza,33,F,Rio de Janeiro,PR,Loja Física,Adulto
36,Caio Sales,32,F,Belo Horizonte,PR,Loja Física,Adulto
37,Levi Pacheco,64,M,Porto Alegre,MG,Online,Adulto
38,Eduardo Moura,68,F,Rio de Janeiro,PR,Online,Idoso
39,Isabela Ribeiro,61,M,Curitiba,MG,Online,Adulto
40,Marcela Marques,69,F,Rio de Janeiro,SP,Loja Física,Idoso
41,Maya Caldeira,20,M,Porto Alegre,RJ,Loja Física,Jovem
42,Yasmin Jesus,54,M,Porto Alegre,RS,Loja Física,Adulto
43,Benjamin da Luz,68,F,Curitiba,SP,Loja Física,Idoso
44,Ian Cassiano,24,F,Rio de Janeiro,PR,Online,Jovem
45,Igor Farias,38,F,Porto Alegre,RS,Online,Adulto
46,Giovanna Novais,26,F,Belo Horizonte,RJ,Loja Física,Adulto
47,Brayan da Paz,56,F,São Paulo,RJ,Loja Física,Adulto
48,Caio Sá,35,M,São Paulo,MG,Loja Física,Adulto
49,Maria Julia Porto,21,F,São Paulo,RS,Online,Jovem
50,Thales Ramos,42,M,Rio de Janeiro,MG,Online,Adulto
51,Antonella Pereira,31,M,Curitiba,SP,Online,Adulto
52,João Lucas Rezende,67,F,Porto Alegre,RS,Loja Física,Idoso
53,Elisa Vargas,26,M,Belo Horizonte,SP,Loja Física,Adulto
54,Davi Lucas Araújo,43,M,Belo Horizonte,MG,Online,Adulto
55,Emanuelly Moreira,19,M,Rio de Janeiro,RS,Loja Física,Jovem
56,Allana Cavalcanti,37,M,São Paulo,MG,Online,Adulto
57,Asafe Mendonça,45,F,Rio de Janeiro,RS,Loja Física,Adulto
58,Dr. Nicolas Pacheco,64,M,Curitiba,MG,Online,Adulto
59,Ana Carolina Montenegro,24,F,Curitiba,RJ,Loja Física,Jovem
60,Enzo Gabriel Vasconcelos,61,F,Porto Alegre,MG,Online,Adulto
61,Vinícius Albuquerque,25,M,Porto Alegre,RJ,Online,Jovem
62,Isabelly da Costa,64,F,Curitiba,MG,Online,Adulto
63,Daniel da Mata,52,F,Curitiba,RS,Online,Adulto
64,Hellena Silva,31,F,Curitiba,RS,Online,Adulto
65,Cauã Sousa,34,M,Rio de Janeiro,RS,Online,Adulto
66,Manuella Araújo,53,F,Curitiba,PR,Loja Física,Adulto
67,Emanuelly Casa Grande,67,F,Belo Horizonte,SP,Loja Física,Idoso
68,Maria Eduarda Nunes,57,F,São Paulo,RS,Loja Física,Adulto
69,Bella Nogueira,21,M,Curitiba,RJ,Online,Jovem
70,Heitor Siqueira,19,F,São Paulo,RS,Online,Jovem
71,Dr. Gael Henrique da Cunha,23,M,Rio de Janeiro,PR,Loja Física,Jovem
72,Thomas Lopes,59,M,São Paulo,RJ,Online,Adulto
73,Igor Costa,21,M,Rio de Janeiro,PR,Online,Jovem
74,Gustavo Henrique Rocha,46,M,Belo Horizonte,RJ,Online,Adulto
75,Gabriel Souza,35,M,Rio de Janeiro,MG,Online,Adulto
76,Davi Miguel Santos,43,M,Rio de Janeiro,SP,Online,Adulto
77,Dra. Daniela Barros,61,F,Porto Alegre,SP,Loja Física,Adulto
78,Rafaela Leão,51,M,Curitiba,PR,Loja Física,Adulto
79,Ana Clara Costa,27,F,Curitiba,SP,Loja Física,Adulto
80,Vicente Correia,53,F,Belo Horizonte,PR,Loja Física,Adulto
81,Théo Guerra,31,M,Belo Horizonte,PR,Loja Física,Adulto
82,Alana Mendonça,48,F,Curitiba,PR,Online,Adulto
83,Gael Henrique da Rocha,65,F,Porto Alegre,SP,Online,Adulto
84,Lívia Martins,32,F,Curitiba,PR,Online,Adulto
85,Davi Miguel Rios,25,F,Porto Alegre,SP,Online,Jovem
86,Vinicius Silveira,31,M,Belo Horizonte,PR,Loja Física,Adulto
87,Maria Sophia Rodrigues,40,F,São Paulo,RS,Loja Física,Adulto
88,Eduardo Alves,57,M,Belo Horizonte,PR,Loja Física,Adulto
89,Gabriel Ribeiro,38,F,Belo Horizonte,RJ,Online,Adulto
90,Nicole Pires,33,F,Rio de Janeiro,PR,Loja Física,Adulto
91,Ágatha da Paz,62,M,Rio de Janeiro,MG,Online,Adulto
92,Ana Cecília Nogueira,35,F,Rio de Janeiro,PR,Loja Física,Adulto
93,Julia da Cunha,64,F,Rio de Janeiro,RJ,Loja Física,Adulto
94,Beatriz Cirino,41,F,Porto Alegre,RJ,Online,Adulto
95,Otto Leão,43,M,Curitiba,SP,Online,Adulto
96,Eduarda Nunes,42,F,São Paulo,RS,Loja Física,Adulto
97,Mariana Abreu,62,M,Belo Horizonte,PR,Loja Física,Adulto
98,Srta. Maya Aparecida,58,F,Porto Alegre,SP,Online,Adulto
99,Ana Lívia Pereira,46,M,São Paulo,RS,Loja Física,Adulto
100,Pedro Lucas Aparecida,32,M,Porto Alegre,PR,Loja Física,Adulto
101,Arthur Ferreira,62,F,Porto Alegre,MG,Online,Adulto
102,Ísis Pereira,18,F,Belo Horizonte,PR,Loja Física,Jovem
103,Danilo Guerra,42,M,Curitiba,RJ,Online,Adulto
104,Luigi Macedo,24,M,Rio de Janeiro,RJ,Loja Física,Jovem
105,Sabrina da Mota,26,F,Curitiba,MG,Online,Adulto
106,Caio Nunes,41,M,Belo Horizonte,SP,Loja Física,Adulto
107,Luiz Otávio Nogueira,18,F,Belo Horizonte,RS,Online,Jovem
108,Otto Melo,61,F,Belo Horizonte,PR,Loja Física,Adulto
109,Ravi Lucca Sampaio,25,F,São Paulo,RJ,Online,Jovem
110,Mathias Marques,41,F,Curitiba,SP,Loja Física,Adulto
111,Srta. Eloá Rios,28,M,Curitiba,MG,Loja Física,Adulto
112,Ana Beatriz Gomes,68,F,Porto Alegre,RJ,Loja Física,Idoso
113,Asafe Ramos,34,M,Porto Alegre,MG,Loja Física,Adulto
114,Ravi Albuquerque,25,F,Porto Alegre,PR,Loja Física,Jovem
115,Dr. Luiz Miguel da Mata,52,M,Belo Horizonte,RS,Loja Física,Adulto
116,Eduarda Novais,52,F,Curitiba,RJ,Loja Física,Adulto
117,Maria Castro,50,M,Belo Horizonte,RJ,Loja Física,Adulto
118,Murilo Silva,22,M,São Paulo,PR,Loja Física,Jovem
119,Bento Pinto,59,F,Porto Alegre,SP,Online,Adulto
120,Dr. Vinícius Mendonça,56,F,Belo Horizonte,RS,Online,Adulto
121,Eloá Souza,58,F,Belo Horizonte,RJ,Loja Física,Adulto
122,Alexandre Montenegro,45,F,São Paulo,RS,Online,Adulto
123,Ana Vitória Câmara,24,M,Rio de Janeiro,RJ,Loja Física,Jovem
124,Enrico da Rocha,26,F,Curitiba,RS,Loja Física,Adulto
125,Dr. André Pereira,25,M,Rio de Janeiro,MG,Online,Jovem
126,Camila da Mota,29,M,Porto Alegre,RJ,Loja Física,Adulto
127,Vitória Aparecida,51,F,Belo Horizonte,RS,Loja Física,Adulto
128,Alice da Conceição,50,M,São Paulo,SP,Online,Adulto
129,Mariana Costa,65,M,São Paulo,MG,Online,Adulto
130,Luigi Nascimento,40,M,Curitiba,MG,Loja Física,Adulto
131,Srta. Anna Liz Silva,41,M,Rio de Janeiro,SP,Online,Adulto
132,Sara Gomes,54,F,Curitiba,RS,Online,Adulto
133,Davi Lucas Cavalcante,52,F,Belo Horizonte,PR,Loja Física,Adulto
134,Dra. Maria Cecília Porto,61,F,Curitiba,SP,Online,Adulto
135,Bianca Aragão,57,F,São Paulo,RS,Online,Adulto
136,Juliana Lima,39,M,São Paulo,SP,Loja Física,Adulto
137,Melissa Porto,44,M,Porto Alegre,SP,Online,Adulto
138,Thomas Lopes,52,F,Porto Alegre,RJ,Online,Adulto
139,Dante Sousa,18,F,Belo Horizonte,RS,Loja Física,Jovem
140,Maria Eduarda Santos,52,F,Rio de Janeiro,PR,Loja Física,Adulto
141,Gustavo Henrique Cavalcante,54,M,Curitiba,RJ,Loja Física,Adulto
142,Dr. Fernando Silva,64,F,Belo Horizonte,SP,Online,Adulto
143,Thales Costa,31,F,Porto Alegre,SP,Loja Física,Adulto
144,Gustavo Henrique Garcia,20,F,Curitiba,SP,Loja Física,Jovem
145,Ana Carolina Almeida,18,M,Porto Alegre,RS,Online,Jovem
146,Davi Miguel Macedo,22,M,Curitiba,RS,Loja Física,Jovem
147,Vitor Hugo Machado,43,M,Rio de Janeiro,RJ,Loja Física,Adulto
148,Ana Vitória Câmara,31,M,Belo Horizonte,PR,Loja Física,Adulto
149,Anthony Gabriel da Rosa,56,M,Curitiba,RJ,Loja Física,Adulto
150,Melina Montenegro,44,M,São Paulo,MG,Online,Adulto
151,João Vitor Fonseca,26,M,São Paulo,SP,Loja Física,Adulto
152,João Felipe Barbosa,32,M,Curitiba,SP,Loja Física,Adulto
153,Arthur Gabriel Cirino,32,F,Curitiba,SP,Online,Adulto
154,Ravi Lucca Pastor,43,F,Curitiba,RJ,Loja Física,Adulto
155,Emanuella Martins,59,M,São Paulo,RJ,Online,Adulto
156,Felipe Cavalcanti,30,M,São Paulo,SP,Online,Adulto
157,Eduardo Siqueira,68,F,Curitiba,RJ,Online,Idoso
158,Ísis Guerra,49,M,Porto Alegre,RS,Loja Física,Adulto
159,Mirella Borges,56,M,Porto Alegre,RS,Online,Adulto
160,Maria Julia Novaes,66,M,Rio de Janeiro,RJ,Online,Idoso
161,Enzo Gabriel Pacheco,69,F,Belo Horizonte,SP,Online,Idoso
162,Antonella Azevedo,49,F,Porto Alegre,RJ,Loja Física,Adulto
163,Lorenzo Câmara,21,F,São Paulo,RJ,Loja Física,Jovem
164,Maria Laura Araújo,47,F,Porto Alegre,RJ,Loja Física,Adulto
165,Srta. Valentina Pacheco,54,F,Rio de Janeiro,MG,Loja Física,Adulto
166,Srta. Ana Lívia da Rosa,40,M,Rio de Janeiro,RS,Loja Física,Adulto
167,Dante Fernandes,56,F,Belo Horizonte,PR,Loja Física,Adulto
168,Letícia Rezende,62,M,Porto Alegre,PR,Loja Física,Adulto
169,Otávio Montenegro,32,M,São Paulo,MG,Online,Adulto
170,Valentina Abreu,60,F,São Paulo,RJ,Online,Adulto
171,Théo Brito,46,F,Curitiba,MG,Online,Adulto
172,Rhavi Lima,53,M,São Paulo,MG,Online,Adulto
173,Srta. Yasmin Ferreira,30,M,Belo Horizonte,SP,Loja Física,Adulto
174,João Lucas Pires,49,M,Belo Horizonte,RS,Online,Adulto
175,Olívia Borges,24,F,São Paulo,PR,Online,Jovem
176,Luiz Miguel Almeida,68,F,São Paulo,RJ,Online,Idoso
177,Davi Miguel Ferreira,39,F,Curitiba,PR,Online,Adulto
178,Letícia Rezende,45,F,São Paulo,PR,Loja Física,Adulto
179,Daniel Gonçalves,19,F,Curitiba,RS,Loja Física,Jovem
180,Danilo da Luz,59,M,Curitiba,PR,Loja Física,Adulto
181,Stephany Cunha,62,F,São Paulo,PR,Online,Adulto
182,Gabriela da Luz,23,M,Rio de Janeiro,MG,Loja Física,Jovem
183,Ana Carolina Sá,45,M,Rio de Janeiro,RS,Online,Adulto
184,Kevin Pastor,45,M,Curitiba,SP,Loja Física,Adulto
185,Guilherme Melo,61,F,São Paulo,RJ,Loja Física,Adulto
186,Gael Henrique Moraes,61,F,Rio de Janeiro,PR,Loja Física,Adulto
187,Dr. Rael Sampaio,37,F,São Paulo,RJ,Loja Física,Adulto
188,Alexandre Carvalho,47,M,São Paulo,SP,Loja Física,Adulto
189,Léo Rios,28,M,São Paulo,RJ,Online,Adulto
190,Zoe Barros,45,M,Porto Alegre,SP,Loja Física,Adulto
191,Anthony Gabriel Porto,42,M,São Paulo,MG,Online,Adulto
192,Sara Pires,56,M,Porto Alegre,PR,Online,Adulto
193,Lucas Camargo,50,M,Curitiba,SP,Online,Adulto
194,Ana Beatriz Vasconcelos,18,F,Rio de Janeiro,RJ,Online,Jovem
195,Raquel Barbosa,44,F,Rio de Janeiro,PR,Online,Adulto
196,Dr. Vinícius Duarte,69,F,Rio de Janeiro,MG,Loja Física,Idoso
197,Dra. Camila Fernandes,30,F,Rio de Janeiro,PR,Loja Física,Adulto
198,Srta. Eloá Lima,58,M,Rio de Janeiro,SP,Loja Física,Adulto
199,Helena Teixeira,20,M,Rio de Janeiro,MG,Loja Física,Jovem
200,Isabel Brito,56,F,Rio de Janeiro,RJ,Online,Adulto
201,Murilo Fernandes,23,M,Curitiba,MG,Loja Física,Jovem
202,Pedro Nascimento,25,F,São Paulo,MG,Loja Física,Jovem
203,Aylla Cavalcante,44,F,Belo Horizonte,RS,Online,Adulto
204,Dr. Benicio Pires,26,F,Porto Alegre,MG,Online,Adulto
205,Maya Cavalcanti,54,M,Belo Horizonte,MG,Loja Física,Adulto
206,Carolina da Luz,50,F,Belo Horizonte,PR,Loja Física,Adulto
207,Dr. Breno Albuquerque,68,F,São Paulo,RJ,Online,Idoso
208,Mateus Peixoto,59,F,São Paulo,PR,Loja Física,Adulto
209,Emanuel Sousa,61,M,São Paulo,PR,Loja Física,Adulto
210,Mirella Machado,41,M,Rio de Janeiro,SP,Loja Física,Adulto
211,Gabriel Mendonça,32,F,Curitiba,PR,Loja Física,Adulto
212,José Viana,49,M,Rio de Janeiro,RS,Online,Adulto
213,Júlia Montenegro,49,M,Curitiba,RS,Online,Adulto
214,Luiz Gustavo Pinto,41,M,Curitiba,SP,Online,Adulto
215,Gael da Paz,58,M,Belo Horizonte,RJ,Loja Física,Adulto
216,Lorenzo Barbosa,69,M,Belo Horizonte,RJ,Loja Física,Idoso
217,Dra. Manuella Viana,66,M,Curitiba,PR,Loja Física,Idoso
218,Levi Campos,66,M,Curitiba,PR,Loja Física,Idoso
219,Arthur Rezende,69,M,Rio de Janeiro,PR,Loja Física,Idoso
220,Liz Souza,29,M,Rio de Janeiro,RJ,Online,Adulto
221,Isis Moreira,56,M,Belo Horizonte,MG,Loja Física,Adulto
222,Arthur Gabriel Câmara,19,F,São Paulo,RS,Loja Física,Jovem
223,Yan Araújo,20,F,Curitiba,MG,Online,Jovem
224,Maria Fernanda da Cruz,66,M,Rio de Janeiro,MG,Loja Física,Idoso
225,Ana Clara Cirino,54,F,Belo Horizonte,RJ,Online,Adulto
226,Ester Gonçalves,66,F,Rio de Janeiro,MG,Online,Idoso
227,Antonella Vargas,34,M,Curitiba,SP,Online,Adulto
228,Pedro Miguel Sá,66,M,Curitiba,PR,Online,Idoso
229,Kaique Jesus,19,M,Porto Alegre,SP,Online,Jovem
230,Luiz Fernando da Luz,19,F,São Paulo,RS,Loja Física,Jovem
231,Kamilly Guerra,45,F,Porto Alegre,PR,Online,Adulto
232,Maria Helena Nascimento,40,M,Belo Horizonte,MG,Online,Adulto
233,Anthony Gabriel Porto,54,M,Rio de Janeiro,RS,Loja Física,Adulto
234,Mariane Moraes,49,M,Belo Horizonte,PR,Loja Física,Adulto
235,Enzo Gabriel Rios,50,F,Curitiba,MG,Online,Adulto
236,Maria Vitória Câmara,18,F,Porto Alegre,SP,Loja Física,Jovem
237,Aylla Cavalcanti,36,F,Porto Alegre,PR,Loja Física,Adulto
238,João Lucas Pacheco,19,F,Porto Alegre,MG,Online,Jovem
239,Isaque Sampaio,61,M,Belo Horizonte,SP,Online,Adulto
240,Heitor Monteiro,43,M,Curitiba,RS,Loja Física,Adulto
241,Dr. Eduardo da Cruz,49,M,Rio de Janeiro,RS,Online,Adulto
242,Dr. Samuel da Rosa,23,M,Rio de Janeiro,RS,Online,Jovem
243,Luiz Felipe Monteiro,49,F,Belo Horizonte,RS,Loja Física,Adulto
244,Caio Leão,21,F,Porto Alegre,RJ,Online,Jovem
245,Dr. José Casa Grande,28,M,São Paulo,PR,Online,Adulto
246,Maysa Viana,34,M,Belo Horizonte,PR,Online,Adulto
247,Liam da Cruz,55,F,Belo Horizonte,RJ,Online,Adulto
248,Nathan Caldeira,41,M,Curitiba,MG,Online,Adulto
249,Dra. Ana Liz Rios,22,F,Rio de Janeiro,MG,Loja Física,Jovem
250,Stephany Moura,69,M,Belo Horizonte,RS,Loja Física,Idoso
251,Ana Liz Ribeiro,51,M,Belo Horizonte,SP,Online,Adulto
252,João Pereira,23,M,Porto Alegre,MG,Loja Física,Jovem
253,Hellena Gonçalves,39,M,Porto Alegre,SP,Online,Adulto
254,Fernando Silveira,28,M,São Paulo,PR,Online,Adulto
255,Benjamin Nogueira,65,M,Curitiba,SP,Online,Adulto
256,Felipe Pimenta,33,M,São Paulo,PR,Online,Adulto
257,Anthony Gabriel Gomes,50,F,Porto Alegre,RJ,Online,Adulto
258,Srta. Bruna Ribeiro,26,F,Rio de Janeiro,RJ,Loja Física,Adulto
259,Juliana Martins,23,F,Porto Alegre,RS,Loja Física,Jovem
260,Luiza Correia,33,F,Curitiba,MG,Online,Adulto
261,Valentina Casa Grande,46,F,Porto Alegre,RS,Loja Física,Adulto
262,Bento Sousa,20,M,Curitiba,PR,Online,Jovem
263,Luara Sousa,37,M,Curitiba,RS,Loja Física,Adulto
264,Lívia Cirino,53,F,Curitiba,SP,Online,Adulto
265,Bruno Pereira,36,M,Curitiba,PR,Loja Física,Adulto
266,Nicole Campos,43,F,Curitiba,RJ,Online,Adulto
267,Rafael da Paz,20,F,Rio de Janeiro,MG,Online,Jovem
268,Raul Camargo,36,M,São Paulo,PR,Loja Física,Adulto
269,Ester Azevedo,37,M,Belo Horizonte,PR,Loja Física,Adulto
270,Nicole da Cunha,49,M,São Paulo,SP,Online,Adulto
271,Sophie Pastor,24,F,Curitiba,MG,Loja Física,Jovem
272,Mirella Lopes,69,M,Rio de Janeiro,RJ,Online,Idoso
273,Allana Duarte,58,F,Porto Alegre,PR,Loja Física,Adulto
274,Théo Monteiro,50,F,Rio de Janeiro,PR,Loja Física,Adulto
275,João Miguel Borges,57,F,Curitiba,SP,Online,Adulto
276,Larissa Sales,56,M,Rio de Janeiro,RS,Loja Física,Adulto
277,Vitor Hugo Viana,35,M,Rio de Janeiro,RJ,Loja Física,Adulto
278,Mariah da Rosa,57,F,Curitiba,MG,Online,Adulto
279,Clarice Correia,18,M,Rio de Janeiro,PR,Loja Física,Jovem
280,Hellena Cirino,28,M,Belo Horizonte,PR,Online,Adulto
281,Alexandre Câmara,45,M,Belo Horizonte,RJ,Online,Adulto
282,Dr. Arthur Miguel Garcia,42,F,Rio de Janeiro,RS,Online,Adulto
283,Henry Gabriel Ramos,67,F,Porto Alegre,PR,Online,Idoso
284,Natália Lima,40,M,Curitiba,RJ,Online,Adulto
285,Luísa Sampaio,48,F,Belo Horizonte,SP,Loja Física,Adulto
286,Maria Júlia Casa Grande,47,M,Porto Alegre,RS,Online,Adulto
287,Alexandre Correia,59,M,Rio de Janeiro,MG,Online,Adulto
288,Kaique Gonçalves,52,M,Porto Alegre,PR,Loja Física,Adulto
289,Pedro Guerra,24,M,São Paulo,RJ,Loja Física,Jovem
290,Gabriela Pacheco,33,F,Belo Horizonte,SP,Loja Física,Adulto
291,Francisco Rezende,43,F,Rio de Janeiro,MG,Online,Adulto
292,João Lucas Cavalcanti,65,F,Curitiba,RJ,Online,Adulto
293,Yan Barbosa,69,M,Rio de Janeiro,RJ,Online,Idoso
294,Bianca Alves,66,M,Curitiba,MG,Loja Física,Idoso
295,Thomas Machado,19,M,Rio de Janeiro,SP,Online,Jovem
296,Dr. Mateus Cavalcante,18,F,Porto Alegre,SP,Loja Física,Jovem
297,Luiza Andrade,65,M,Porto Alegre,RS,Online,Adulto
298,Cecília Costela,29,F,Porto Alegre,PR,Loja Física,Adulto
299,Maria Fernanda da Luz,22,F,São Paulo,MG,Online,Jovem
300,Maria Júlia da Cunha,54,F,Curitiba,MG,Online,Adulto
301,Henrique Sousa,49,F,Porto Alegre,MG,Online,Adulto
302,João Guilherme Pimenta,26,F,São Paulo,SP,Loja Física,Adulto
303,Bernardo Duarte,58,F,Curitiba,PR,Loja Física,Adulto
304,João Vitor Albuquerque,52,M,Rio de Janeiro,RS,Online,Adulto
305,Maria Eduarda Guerra,36,M,São Paulo,RJ,Online,Adulto
306,Isaque Nascimento,65,F,Belo Horizonte,RJ,Online,Adulto
307,Ágatha Ramos,33,F,São Paulo,MG,Loja Física,Adulto
308,Paulo Farias,20,M,São Paulo,PR,Online,Jovem
309,Antônio Siqueira,37,F,Curitiba,SP,Online,Adulto
310,Ana Cecília Aparecida,41,F,Rio de Janeiro,PR,Online,Adulto
311,Miguel Ramos,50,M,Belo Horizonte,PR,Online,Adulto
312,Lorena Porto,41,F,Porto Alegre,SP,Loja Física,Adulto
313,Lunna Rodrigues,69,F,Porto Alegre,MG,Loja Física,Idoso
314,Pedro Miguel da Luz,28,F,São Paulo,PR,Online,Adulto
315,Manuela Nunes,66,M,Curitiba,RJ,Online,Idoso
316,Stella Freitas,25,M,Curitiba,SP,Loja Física,Jovem
317,Rael Cavalcanti,53,M,Porto Alegre,RS,Loja Física,Adulto
318,Cecilia Garcia,55,F,Belo Horizonte,MG,Online,Adulto
319,Antonella Sá,57,F,Rio de Janeiro,SP,Loja Física,Adulto
320,Eduarda da Cunha,37,M,Belo Horizonte,RS,Loja Física,Adulto
321,João Guilherme Jesus,52,F,Rio de Janeiro,RS,Online,Adulto
322,Levi Macedo,65,F,Porto Alegre,PR,Loja Física,Adulto
323,Vicente Leão,42,F,Rio de Janeiro,PR,Loja Física,Adulto
324,Dra. Maria Luiza Rodrigues,52,F,Curitiba,PR,Online,Adulto
325,Alana Sales,42,F,São Paulo,SP,Online,Adulto
326,Maria Isis Vieira,46,M,São Paulo,SP,Loja Física,Adulto
327,Isabela Alves,35,F,Porto Alegre,MG,Online,Adulto
328,Stephany Rodrigues,63,M,Curitiba,PR,Loja Física,Adulto
329,Brayan Araújo,35,F,Belo Horizonte,RS,Online,Adulto
330,Luana Novaes,19,M,Curitiba,RJ,Loja Física,Jovem
331,Daniela Santos,52,F,São Paulo,MG,Online,Adulto
